date,hits,keyword,geo,time,gprop,category
2004-07-01T00:00:00Z,9,python,DE,2004-07-01 2022-07-01,web,0
2004-08-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2004-09-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2004-10-01T00:00:00Z,8,python,DE,2004-07-01 2022-07-01,web,0
2004-11-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2004-12-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2005-01-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2005-02-01T00:00:00Z,8,python,DE,2004-07-01 2022-07-01,web,0
2005-03-01T00:00:00Z,8,python,DE,2004-07-01 2022-07-01,web,0
2005-04-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2005-05-01T00:00:00Z,8,python,DE,2004-07-01 2022-07-01,web,0
2005-06-01T00:00:00Z,8,python,DE,2004-07-01 2022-07-01,web,0
2005-07-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2005-08-01T00:00:00Z,6,python,DE,2004-07-01 2022-07-01,web,0
2005-09-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2005-10-01T00:00:00Z,8,python,DE,2004-07-01 2022-07-01,web,0
2005-11-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2005-12-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2006-01-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2006-02-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2006-03-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2006-04-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2006-05-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2006-06-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2006-07-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2006-08-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2006-09-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2006-10-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2006-11-01T00:00:00Z,7,python,DE,2004-07-01 2022-07-01,web,0
2006-12-01T00:00:00Z,6,python,DE,2004-07-01 2022-07-01,web,0
2007-01-01T00:00:00Z,6,python,DE,2004-07-01 2022-07-01,web,0
